-- Merging decision tree log ---
manifest
ADDED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\e1c1c6ba973e9fcb4dfa9184134d4937\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\2585fe17eda6104b56bc807f858525b1\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\2585fe17eda6104b56bc807f858525b1\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\e55092a975bd8e480fd6a09533973767\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\e55092a975bd8e480fd6a09533973767\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\208a6e5953cb721684beddf85fa85e19\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\208a6e5953cb721684beddf85fa85e19\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\dd53e605fda1b80d22650cc0b0eedcc5\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\dd53e605fda1b80d22650cc0b0eedcc5\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\8b5244e3e8f12e30573a2f65919f6c61\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\8b5244e3e8f12e30573a2f65919f6c61\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\24dbc006711034db4db34e126e3752bf\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\24dbc006711034db4db34e126e3752bf\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\a505894d0999c676987bcd7f061f62f8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\a505894d0999c676987bcd7f061f62f8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\a39ba471008551d37220a1ebe8d05433\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\a39ba471008551d37220a1ebe8d05433\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\95c24faea9bfbe8e3075635d35246bfe\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\95c24faea9bfbe8e3075635d35246bfe\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\2a0412a8c741460069d6848ae65f512a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\2a0412a8c741460069d6848ae65f512a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9b5541ed5b64904e470bba8c48deb14a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9b5541ed5b64904e470bba8c48deb14a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\655219465b4249535fc2bbf9e88c0d40\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\655219465b4249535fc2bbf9e88c0d40\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\82fef33b6e5ab6a0acfec6135ee992f6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\82fef33b6e5ab6a0acfec6135ee992f6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\dcfe88ea65ae7983491e949e04806c47\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\dcfe88ea65ae7983491e949e04806c47\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\22a27686d7cb9c37957986624a3cc40d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\22a27686d7cb9c37957986624a3cc40d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0079dcaca7b1db27f458ae6922fdfeb1\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0079dcaca7b1db27f458ae6922fdfeb1\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\07e8eef3f54a7dd7e175c8aa4103ed15\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\07e8eef3f54a7dd7e175c8aa4103ed15\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.microsoft.appcenter:appcenter-analytics:5.0.4] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\616d50f13f224de05da3e582e3c7b212\transformed\appcenter-analytics-5.0.4\AndroidManifest.xml:9:5-11:41
MERGED from [com.microsoft.appcenter:appcenter-analytics:5.0.4] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\616d50f13f224de05da3e582e3c7b212\transformed\appcenter-analytics-5.0.4\AndroidManifest.xml:9:5-11:41
MERGED from [com.microsoft.appcenter:appcenter-crashes:5.0.4] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\fb4b9d6b51ab73859593568ed6ca1075\transformed\appcenter-crashes-5.0.4\AndroidManifest.xml:9:5-11:41
MERGED from [com.microsoft.appcenter:appcenter-crashes:5.0.4] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\fb4b9d6b51ab73859593568ed6ca1075\transformed\appcenter-crashes-5.0.4\AndroidManifest.xml:9:5-11:41
MERGED from [com.microsoft.appcenter:appcenter:5.0.4] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\492ed82c9cb406fb77ec0b8dfc32e1ac\transformed\appcenter-5.0.4\AndroidManifest.xml:9:5-11:41
MERGED from [com.microsoft.appcenter:appcenter:5.0.4] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\492ed82c9cb406fb77ec0b8dfc32e1ac\transformed\appcenter-5.0.4\AndroidManifest.xml:9:5-11:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\23ea0185620ee9f41b0df25dfd2fe518\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\23ea0185620ee9f41b0df25dfd2fe518\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\04dbca2e1465a89d9c7c1b67857d6219\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\04dbca2e1465a89d9c7c1b67857d6219\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\7f4ac5483febdb7caf7f437187ae39a1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\7f4ac5483febdb7caf7f437187ae39a1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\003385dc0cb573df14364dfe74603cba\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\003385dc0cb573df14364dfe74603cba\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\1f16192cd24db0d0e973ea10095865ca\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\1f16192cd24db0d0e973ea10095865ca\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\6b5cd85ff9c8f7f42bfefff982d1fb2d\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\6b5cd85ff9c8f7f42bfefff982d1fb2d\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\d17e2c0877c4e3c6a285b59a1ca7e127\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\d17e2c0877c4e3c6a285b59a1ca7e127\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.microsoft.appcenter:appcenter:5.0.4] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\492ed82c9cb406fb77ec0b8dfc32e1ac\transformed\appcenter-5.0.4\AndroidManifest.xml:13:5-67
MERGED from [com.microsoft.appcenter:appcenter:5.0.4] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\492ed82c9cb406fb77ec0b8dfc32e1ac\transformed\appcenter-5.0.4\AndroidManifest.xml:13:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\23ea0185620ee9f41b0df25dfd2fe518\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\23ea0185620ee9f41b0df25dfd2fe518\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\04dbca2e1465a89d9c7c1b67857d6219\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\04dbca2e1465a89d9c7c1b67857d6219\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\7f4ac5483febdb7caf7f437187ae39a1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\7f4ac5483febdb7caf7f437187ae39a1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\003385dc0cb573df14364dfe74603cba\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\003385dc0cb573df14364dfe74603cba\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\1f16192cd24db0d0e973ea10095865ca\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\1f16192cd24db0d0e973ea10095865ca\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\6b5cd85ff9c8f7f42bfefff982d1fb2d\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\6b5cd85ff9c8f7f42bfefff982d1fb2d\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\d17e2c0877c4e3c6a285b59a1ca7e127\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\d17e2c0877c4e3c6a285b59a1ca7e127\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.microsoft.appcenter:appcenter:5.0.4] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\492ed82c9cb406fb77ec0b8dfc32e1ac\transformed\appcenter-5.0.4\AndroidManifest.xml:14:5-79
MERGED from [com.microsoft.appcenter:appcenter:5.0.4] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\492ed82c9cb406fb77ec0b8dfc32e1ac\transformed\appcenter-5.0.4\AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\23ea0185620ee9f41b0df25dfd2fe518\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\23ea0185620ee9f41b0df25dfd2fe518\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\23ea0185620ee9f41b0df25dfd2fe518\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\23ea0185620ee9f41b0df25dfd2fe518\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\23ea0185620ee9f41b0df25dfd2fe518\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\23ea0185620ee9f41b0df25dfd2fe518\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\23ea0185620ee9f41b0df25dfd2fe518\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\23ea0185620ee9f41b0df25dfd2fe518\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\23ea0185620ee9f41b0df25dfd2fe518\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\23ea0185620ee9f41b0df25dfd2fe518\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\23ea0185620ee9f41b0df25dfd2fe518\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\23ea0185620ee9f41b0df25dfd2fe518\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\23ea0185620ee9f41b0df25dfd2fe518\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\23ea0185620ee9f41b0df25dfd2fe518\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\23ea0185620ee9f41b0df25dfd2fe518\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\23ea0185620ee9f41b0df25dfd2fe518\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\23ea0185620ee9f41b0df25dfd2fe518\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\23ea0185620ee9f41b0df25dfd2fe518\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\23ea0185620ee9f41b0df25dfd2fe518\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\23ea0185620ee9f41b0df25dfd2fe518\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\23ea0185620ee9f41b0df25dfd2fe518\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\23ea0185620ee9f41b0df25dfd2fe518\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\23ea0185620ee9f41b0df25dfd2fe518\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\23ea0185620ee9f41b0df25dfd2fe518\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\23ea0185620ee9f41b0df25dfd2fe518\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\23ea0185620ee9f41b0df25dfd2fe518\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\04dbca2e1465a89d9c7c1b67857d6219\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\04dbca2e1465a89d9c7c1b67857d6219\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\7f4ac5483febdb7caf7f437187ae39a1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\7f4ac5483febdb7caf7f437187ae39a1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\12d6e4530f0343513d1ffe8efe958eb7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\12d6e4530f0343513d1ffe8efe958eb7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\3c1281d682092a789a4278287983601d\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\3c1281d682092a789a4278287983601d\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\23ea0185620ee9f41b0df25dfd2fe518\transformed\firebase-auth-23.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\3c1281d682092a789a4278287983601d\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\3c1281d682092a789a4278287983601d\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\23ea0185620ee9f41b0df25dfd2fe518\transformed\firebase-auth-23.0.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\23ea0185620ee9f41b0df25dfd2fe518\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\23ea0185620ee9f41b0df25dfd2fe518\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
